Title,Artist,Year,Position,Ave BPM,Ave Pitch STD,Ave Pitch Value,Pitch Variation,Pitch Range,Mode Polarity,Note Onset Density
Goodnight Irene,Gordon Jenkins & The Weavers,1950,1,94.0,3.11,63.748,20,33,1.0,1.54
Mona Lisa,Nat King Cole,1950,2,65.0,4.115,54.97267759562842,16,19,1.0,1.4300000000000002
Third Man Theme,Anton Karas,1950,3,133.71428571428572,5.047142857142857,65.20863309352518,21,28,1.0,2.6942857142857144
Sam's Song,Gary & Bing Crosby,1950,4,118.0,3.045,63.68767908309456,18,21,-1.0,1.8900000000000001
Simple Melody,Gary & Bing Crosby,1950,5,151.0,3.065,55.836298932384345,14,17,1.0,2.0
Too Young,Nat King Cole,1951,1,96.0,3.4400000000000004,54.92,9,13,1.0,0.8500000000000001
Because of You,Tony Bennett,1951,2,84.0,3.59,59.00819672131148,14,15,1.0,0.9199999999999999
How High the Moon,Les Paul & Mary Ford,1951,3,119.0,3.76,58.169117647058826,15,19,-1.0,1.9849999999999999
Come on-a My House,Rosemary Clooney,1951,4,92.0,2.51,62.11267605633803,9,12,-1.0,3.3200000000000003
Be My Love,Mario Lanza,1951,5,87.0,4.19,59.24,19,20,1.0,1.79
Blue Tango,Leroy Anderson,1952,1,124.0,5.266666666666667,69.64179104477611,19,32,1.0,2.1999999999999997
Wheel of Fortune,Kay Starr,1952,2,141.0,2.7266666666666666,65.77722772277228,9,14,1.0,1.2333333333333334
Cry,Johnnie Ray & The Four Lads,1952,3,70.0,4.265000000000001,59.63186813186813,13,16,1.0,1.105
You Belong to Me,Jo Stafford,1952,4,102.0,3.32,63.888888888888886,16,17,1.0,0.895
Auf Wiedersehâ€™n Sweetheart,Vera Lynn,1952,5,83.0,2.665,60.36607142857143,14,24,1.0,1.08
The Song from Moulin Rouge,Percy Faith,1953,1,109.0,4.1433333333333335,73.48849104859335,28,33,-1.0,1.3399999999999999
Vaya con Dios,Les Paul & Mary Ford,1953,2,97.0,2.296666666666667,58.31318681318681,14,15,1.0,1.4233333333333336
(How Much Is) That Doggie in the Window,Patti Page,1953,3,126.0,3.255,63.610328638497656,17,18,1.0,1.56
I'm Walking Behind You,Eddie Fisher,1953,4,83.0,4.2299999999999995,55.46212121212121,11,19,1.0,0.96
"You, You, You",Ames Brothers,1953,5,98.0,3.625,54.78666666666667,11,16,1.0,1.32
Little Things Mean a Lot,Kitty Kallen,1954,1,84.0,2.8699999999999997,60.710204081632654,11,13,1.0,1.6600000000000001
Wanted,Perry Como,1954,2,75.0,3.31,54.58695652173913,14,15,-1.0,1.4100000000000001
Hey There,Rosemary Clooney,1954,3,88.0,2.9266666666666663,62.43689320388349,13,13,-1.0,1.2366666666666666
Sh-Boom,The Crew-Cut,1954,4,130.0,2.43,58.32231404958678,10,15,-1.0,2.8200000000000003
Make Love to Me,Jo Stafford,1954,5,108.0,2.795,64.5381679389313,10,14,1.0,2.065
Cherry Pink and Apple Blossom White,Perez Prado,1955,1,118.0,3.2625,68.9882005899705,18,26,1.0,2.6275
Rock Around the Clock,Bill Haley & His Comets,1955,2,166.0,2.69,61.490566037735846,7,10,1.0,2.51
The Yellow Rose of Texas,Mitch Miller,1955,3,100.0,4.41,55.60055096418733,17,17,1.0,2.64
Autumn Leaves,Roger Williams,1955,4,108.0,4.895,68.65413533834587,19,27,-1.0,0.9550000000000001
Unchained Melody,Les Baxter,1955,5,93.0,3.8,67.94871794871794,23,41,1.0,0.96
Heartbreak Hotel,Elvis Presley,1956,1,94.0,6.24,57.55357142857143,10,20,1.0,3.1
Don't Be Cruel,Elvis Presley,1956,2,85.0,2.78,56.575471698113205,9,15,1.0,2.013333333333333
Lisbon Antigua,Nelson Riddle,1956,3,80.0,3.27,67.79885057471265,33,38,1.0,1.09
My Prayer,The Platters,1956,4,109.0,3.43,61.170212765957444,16,17,1.0,0.945
The Wayward Wind,Gogi Grant,1956,5,138.0,3.68,62.047120418848166,18,18,1.0,1.7000000000000002
All Shook Up,Elvis Presley,1957,1,74.0,2.55,57.15699658703072,8,14,1.0,2.595
Love Letters in the Sand,Pat Boone,1957,2,89.0,4.1433333333333335,58.80451127819549,26,38,1.0,0.9500000000000001
Little Darlin,The Diamonds,1957,3,153.0,3.26,62.61467889908257,9,15,1.0,1.45
Young Lover,Tab Hunter,1957,4,102.0,2.98,54.2625,9,14,1.0,1.5150000000000001
So Rare,Jimmy Dorsey,1957,5,87.0,5.145,68.21942446043165,25,38,1.0,1.7049999999999998
Volare (Nel blu dipinto di blu),Domenico Modugno,1958,1,112.0,3.02,56.37243401759531,12,16,1.0,2.0633333333333335
All I Have to Do Is Dream,The Everly Brothers,1958,2a,104.0,2.34,56.62068965517241,10,16,-1.0,1.79
Claudette,The Everly Brothers,1958,2b,156.0,2.1799999999999997,60.06686046511628,8,12,1.0,3.25
Don't,Elvis Presley,1958,3a,67.0,4.154999999999999,55.46153846153846,15,24,1.0,0.9349999999999999
I Beg of You,Elvis Presley,1958,3b,164.0,3.276666666666667,57.37903225806452,8,15,1.0,2.5466666666666664
Witch Doctor,David Seville,1958,4,139.0,2.2866666666666666,63.0739299610895,23,23,1.0,3.8966666666666665
Patricia,Perez Prado,1958,5,137.0,2.585,71.00787401574803,20,34,1.0,1.655
The Battle of New Orleans,Johnny Horton,1959,1,89.0,3.37,55.097744360902254,11,20,1.0,4.42
Mack the Knife,Bobby Darin,1959,2,85.0,2.5575,58.1985559566787,20,20,1.0,1.6025
Personality,Lloyd Price,1959,3,129.0,3.3533333333333335,61.10644257703081,12,16,1.0,1.5833333333333333
Venus,Frankie Avalon,1959,4,115.0,2.7933333333333334,53.15706806282723,12,17,1.0,1.5833333333333333
Lonely Boy,Paul Anka,1959,5,106.0,1.72,62.705357142857146,5,6,1.0,1.65
"The Theme from ""A Summer Place""",Percy Faith,1960,1,92.0,3.9979999999999998,81.59782608695652,27,36,1.0,1.5000000000000002
He'll Have to Go,Jim Reeves,1960,2,81.0,3.295,52.61714285714286,11,17,1.0,1.52
Cathy's Clown,The Everly Brothers,1960,3,120.0,2.305,59.566326530612244,6,12,1.0,1.67
Running Bear,Johnny Preston,1960,4,120.0,2.995,55.68131868131868,8,12,-1.0,1.8199999999999998
Teen Angel,Mark Dinning,1960,5,102.0,2.99,60.13526570048309,7,10,1.0,1.7149999999999999
Tossin' and Turnin',Bobby Lewis,1961,1,143.0,3.295,59.827586206896555,10,19,1.0,2.895
I Fall to Pieces,Patsy Cline and The Jordanaires,1961,2,112.0,3.5533333333333332,63.182432432432435,10,16,1.0,1.0966666666666667
Michael (Row the Boat Ashore),The Highwaymen,1961,3,107.0,3.12,52.608695652173914,6,9,1.0,1.2650000000000001
Crying,Roy Orbison,1961,4,97.0,3.67,59.17857142857143,15,25,1.0,1.4649999999999999
Runaway,Del Shannon,1961,5,158.0,3.56,61.21008403361345,15,21,-1.0,1.95
Stranger on the Shore,Acker Bilk,1962,1,71.0,5.7299999999999995,68.90184049079754,25,40,1.0,0.835
I Can't Stop Loving You,Ray Charles,1962,2,79.0,4.465,60.003311258278146,13,21,1.0,1.105
Mashed Potato Time,Dee Dee Sharp,1962,3,125.0,2.955,68.21978021978022,8,12,1.0,2.9850000000000003
Roses Are Red (My Love),Bobby Vinton,1962,4,104.0,2.6799999999999997,57.224598930481285,9,13,1.0,1.4033333333333333
The Stripper,David Rose,1962,5,94.0,7.566,65.48,21,34,1.0,1.4580000000000002
Surfin' USA,The Beach Boys,1963,1,159.0,3.305,60.308724832214764,12,19,1.0,2.5
The End of the World,Skeeter Davis,1963,2,94.0,3.0999999999999996,62.441717791411044,15,15,1.0,1.48
Rhythm of the Rain,The Cascades,1963,3,117.0,3.865,55.541044776119406,12,17,1.0,2.58
He's So Fine,The Chiffons,1963,4,144.0,3.13,62.89855072463768,9,14,1.0,2.0949999999999998
Blue Velvet,Bobby Vinton,1963,5,80.0,3.0199999999999996,55.44,8,14,1.0,1.0633333333333332
I Want to Hold Your Hand,The Beatles,1964,1,131.0,3.02,60.1336032388664,9,13,1.0,1.8449999999999998
She Loves You,The Beatles,1964,2,76.0,3.313333333333333,59.60227272727273,12,19,1.0,2.0533333333333332
"Hello, Dolly!",Louis Armstrong,1964,3,156.0,4.29,58.08108108108108,10,16,1.0,1.885
"Oh, Pretty Woman",Roy Orbison,1964,4,127.0,3.16,60.66101694915254,11,14,1.0,1.5999999999999999
I Get Around,The Beach Boys,1964,5,144.0,3.34,61.928301886792454,25,25,-1.0,1.9825000000000002
Wooly Bully,Sam the Sham and the Pharaohs,1965,1,141.0,2.335,61.02325581395349,9,15,1.0,1.81
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,1965,2,128.0,2.4000000000000004,63.197080291970806,4,7,1.0,2.34
(I Can't Get No) Satisfaction,The Rolling Stones,1965,3,136.0,3.005,60.9622641509434,12,18,1.0,1.9050000000000002
You Were On My Mind,We Five,1965,4,143.0,2.49,60.19512195121951,12,18,-1.0,1.66
You've Lost That Lovin' Feelin',The Righteous Brothers,1965,5,95.0,3.5075000000000003,59.964187327823694,19,36,1.0,1.6099999999999999
California Dreamin',The Mamas & The Papas,1966,1,112.0,2.94,62.07142857142857,10,14,-1.0,1.405
96 Tears,? and the Mysterians,1966,2,124.0,1.53,58.59090909090909,6,7,1.0,1.52
What Becomes Of The Brokenhearted,Jimmy Ruffin,1966,3,97.0,2.3066666666666666,61.752808988764045,10,14,-1.0,2.513333333333333
Last Train to Clarksville,The Monkees,1966,4,99.0,2.71,62.00609756097561,13,18,1.0,4.1
Reach Out I'll Be There,Four Tops,1966,5,120.0,2.21,65.15129151291512,7,9,-1.0,1.7349999999999999
To Sir With Love,Lulu,1967,1,97.0,2.986666666666667,64.77142857142857,9,13,1.0,1.6133333333333333
The Letter,The Box Tops,1967,2,139.0,2.435,59.7734375,7,13,-1.0,2.84
Ode to Billie Joe,Bobbie Gentry,1967,3,120.0,3.9,61.4,11,19,1.0,2.14
Windy,The Association,1967,4,133.0,3.29,57.76851851851852,8,13,1.0,2.045
I'm a Believer,The Monkees,1967,5,160.0,2.64,61.091575091575095,14,19,1.0,1.9666666666666668
Hey Jude,The Beatles,1968,1,74.0,3.7866666666666666,61.53119092627599,16,25,1.0,1.3800000000000001
Love is Blue,Paul Mauriat,1968,2,104.0,2.71,70.86842105263158,24,38,1.0,1.33
Honey,Bobby Goldsboro,1968,3,93.0,1.83,52.98503740648379,9,12,1.0,1.815
(Sitting' On) The Dock of the Bay,Otis Redding,1968,4,104.0,2.86,57.40909090909091,9,15,1.0,2.07
People Got to Be Free,The Rascals,1968,5,126.0,2.855,61.689655172413794,9,14,1.0,2.4450000000000003
"Sugar, Sugar",The Archies,1969,1,122.0,2.9499999999999997,57.71841155234657,13,28,1.0,2.26
Aquarius/Let the Sunshine In (The Flesh Failures),The 5th Dimension,1969,2,118.0,2.6519999999999997,70.55113636363636,22,27,1.0,1.8679999999999999
I Can't Get Next to You,The Temptations,1969,3,109.0,5.0633333333333335,63.298816568047336,17,33,1.0,2.9
Honky Tonk Women,The Rolling Stones,1969,4,120.0,3.59,61.07692307692308,11,17,1.0,1.47
Everyday People,Sly and the Family Stone,1969,5,115.0,4.476666666666667,59.55598455598456,13,28,1.0,2.0866666666666664
Bridge Over Troubled Water,Simon and Garfunkel,1970,1,80.0,3.93,60.03431372549019,12,17,1.0,0.9099999999999999
(They Long To Be) Close To You,The Carpenters,1970,2,89.0,3.926666666666667,62.343283582089555,18,18,1.0,1.5866666666666667
American Woman,The Guess Who,1970,3,97.33333333333333,3.75,63.41509433962264,13,21,1.0,2.31
Raindrops Keep Fallin' on My Head,B.J. Thomas,1970,4,106.0,2.6849999999999996,57.59051724137931,7,11,1.0,2.015
War,Edwin Starr,1970,5,109.0,2.2399999999999998,63.22935779816514,9,21,1.0,2.02
Joy To The World,Three Dog Night,1971,1,127.0,2.47,64.57941176470588,10,14,1.0,1.8933333333333333
Maggie May,Rod Stewart,1971,2a,129.0,2.7,64.05397727272727,13,24,1.0,2.0
Reason to Believe,Rod Stewart,1971,2b,138.0,3.0549999999999997,61.61594202898551,9,14,1.0,1.74
I Feel the Earth Move,Carole King,1971,3a,120.0,3.0233333333333334,64.68769716088327,10,14,-1.0,2.06
It's Too Late,Carole King,1971,3b,104.0,2.776666666666667,62.39923954372624,7,12,-1.0,1.7533333333333332
One Bad Apple,The Osmonds,1971,4,101.0,3.325,62.626062322946176,9,17,1.0,2.79
How Can You Mend a Broken Heart,Bee Gees,1971,5,69.0,3.21,59.85507246376812,10,12,1.0,1.52
The First Time Ever I Saw Your Face,Roberta Flack,1972,1,60.0,4.55,61.714285714285715,9,14,1.0,0.71
Alone Again (Naturally),Gilbert O'Sullivan,1972,2,86.0,3.355,58.89817232375979,18,17,-1.0,2.28
American Pie,Don McLean,1972,3,138.0,3.73,58.66723549488054,13,24,-1.0,2.653333333333333
Without You,Harry Nilsson,1972,4,65.0,4.76,60.093023255813954,12,22,1.0,1.445
The Candy Man,Sammy Davis Jr.,1972,5,132.0,3.296666666666667,56.97982708933718,22,26,1.0,2.0933333333333333
Tie a Yellow Ribbon Round the Ole Oak Tree,Tony Orlando and Dawn,1973,1,88.0,3.186666666666666,58.40357142857143,13,15,1.0,1.9900000000000002
"Bad, Bad Leroy Brown",Jim Croce,1973,2,148.0,2.6,56.16553287981859,5,9,1.0,2.44
Killing Me Softly with His Song,Roberta Flack,1973,3,122.0,3.295,63.532828282828284,10,14,-1.0,1.8399999999999999
Let's Get It On,Marvin Gaye,1973,4,84.0,3.795,63.616379310344826,18,29,1.0,1.58625
My Love,Paul McCartney and Wings,1973,5,60.0,4.406666666666666,61.222707423580786,12,18,1.0,1.1300000000000001
The Way We Were,Barbara Streisand,1974,1,69.0,3.7466666666666666,64.31205673758865,13,19,1.0,1.03
Seasons in the Sun,Terry Jacks,1974,2,99.0,2.69,56.84134615384615,14,14,1.0,2.045
Love's Theme,Love Unlimited Orchestra,1974,3,97.0,4.15,81.6456953642384,25,40,-1.0,2.0075000000000003
Come and Get Your Love,Redbone,1974,4,107.0,2.066666666666667,61.656346749226,5,9,-1.0,2.5433333333333334
Dancing Machine,The Jackson 5,1974,5,109.0,2.9125,67.38176638176638,15,24,1.0,2.755
Love Will Keep Us Together,Captain & Tennille,1975,1,130.0,2.9133333333333336,63.44408945686901,13,15,1.0,1.9833333333333332
Rhinestone Cowboy,Glen Campbell,1975,2,115.0,3.5033333333333334,57.98713826366559,12,24,1.0,1.8200000000000003
Elton John,Philadelphia Freedom,1975,3,125.0,3.72,62.19029126213592,12,21,-1.0,2.0166666666666666
Before the Next Teardrop Falls,Freddy Fender,1975,4,92.0,3.33,59.611111111111114,11,16,1.0,1.365
My Eyes Adored You,Frankie Valli,1975,5,69.0,2.4566666666666666,61.12276214833759,17,18,-1.0,2.0866666666666664
Silly Love Songs,Wing,1976,1,125.0,3.7299999999999995,61.8421052631579,13,21,0.8333333333333334,1.488
Don't Go Breaking My Heart,Elton John and Kiki Dee,1976,2,131.0,2.6133333333333333,66.71615720524018,10,14,1.0,1.8566666666666667
Disco Lady,Johnnie Taylor,1976,3,104.0,2.8075,62.684073107049606,12,20,1.0,1.8775
"December, 1963 (Oh, What a Night)",The Four Seasons,1976,4,104.0,2.7933333333333334,65.59154929577464,12,21,1.0,2.3433333333333333
Play That Funky Music,Wild Cherry,1976,5,109.0,3.07,63.387867647058826,21,24,1.0,2.355
Tonight's the Night (Gonna Be Alright),Rod Stewart,1977,1,91.0,3.763333333333333,62.734299516908216,9,17,1.0,1.5599999999999998
I Just Want To Be Your Everything,Andy Gibb,1977,2,97.0,3.3325,63.583333333333336,11,19,1.0,2.565
Best of My Love,The Emotions,1977,3,115.0,3.6574999999999998,70.41386554621849,14,19,1.0,2.4675000000000002
Evergreen (Love Theme from A Star Is Born),Barbara Streisand,1977,4,57.0,4.0475,66.08,14,17,1.0,0.95
Angel in Your Arms,Hot,1977,5,81.0,2.823333333333333,63.984042553191486,11,17,1.0,2.3233333333333333
Shadow Dancing,Andy Gibb,1978,1,102.0,3.0566666666666666,55.842622950819674,14,24,-1.0,2.826666666666666
Night Fever,Bee Gees,1978,2,109.0,2.3899999999999997,68.712158808933,12,18,-1.0,2.3575000000000004
You Light Up My Life,Debby Boone,1978,3,78.0,2.445,62.45762711864407,15,17,1.0,0.945
Stayin Alive,Bee Gees,1978,4,104.0,3.235,65.17,10,19,-0.6666666666666666,2.0949999999999998
Kiss You All Over,Exile,1978,5,102.0,2.7449999999999997,61.330065359477125,8,14,1.0,2.276666666666667
My Sharona,The Knack,1979,1,147.0,1.84,64.05732484076434,3,14,1.0,2.2
Bad Girls,Donna Summer,1979,2,121.0,3.015,65.87086092715232,7,14,-1.0,2.1574999999999998
Le Freak,Chic,1979,3,120.0,1.935,61.0929203539823,7,14,1.0,1.55
Da Ya Think I'm Sexy?,Rod Stewart,1979,4,112.0,3.15,66.27118644067797,6,10,-1.0,2.41
Reunited,Peaches & Herb,1979,5,76.0,3.3333333333333335,62.870588235294115,15,14,-1.0,1.9733333333333334
Call Me,Blondie,1980,1,143.0,3.486666666666667,66.63701067615658,12,16,-1.0,2.01
"Another Brick in the Wall, Part II",Pink Floyd,1980,2,104.0,1.75,61.5,11,21,1.0,1.28
Magic,Olivia Newton-John,1980,3,104.0,3.7300000000000004,64.87905604719764,15,20,1.0,1.58
Rock with You,Michael Jackson,1980,4,114.0,3.095,62.69090909090909,21,21,1.0,1.7225000000000001
Do That To Me One More Time,Captain & Tennille,1980,5,90.0,3.6799999999999997,62.7508896797153,11,16,1.0,1.77
Bette Davis Eyes,Kim Carnes,1981,1,116.0,2.86,66.0790513833992,9,14,1.0,1.85
Endless Love,Diana Ross and Lionel Richie,1981,2,93.0,2.6999999999999997,64.38524590163935,13,21,1.0,0.9900000000000001
Lady,Kenny Rogers,1981,3,68.0,3.27,57.851063829787236,11,17,-1.0,1.2066666666666668
(Just Like) Starting Over,John Lennon,1981,4,99.0,3.3166666666666664,58.228476821192054,16,19,1.0,1.5899999999999999
Jessie's Girl,Rick Springfield,1981,5,132.0,2.7525,61.037433155080215,11,19,1.0,2.8225
Physical,Olivia Newton-John,1982,1,124.0,2.98,67.84832904884318,10,17,-1.0,2.4400000000000004
Eye of the Tiger,Survivor,1982,2,109.0,2.2199999999999998,65.684375,7,12,-1.0,2.2649999999999997
I Love Rock 'N Roll,Joan Jett & The Blackhearts,1982,3,94.0,2.165,61.86533665835412,7,12,-1.0,2.79
Ebony and Ivory,Paul McCartney and Stevie Wonder,1982,4,80.0,3.1199999999999997,61.415637860082306,14,21,1.0,1.8800000000000001
Centerfold,The J. Geils Band,1982,5,114.0,3.0100000000000002,57.9358407079646,6,12,1.0,3.22
Every Breath You Take,The Police,1983,1,117.0,2.7099999999999995,60.376344086021504,10,19,1.0,1.96
Billie Jean,Michael Jackson,1983,2,117.0,2.6133333333333333,62.469565217391306,14,19,-1.0,2.6199999999999997
Flashdance...What a Feeling,Irene Cara,1983,3,124.0,2.31,66.5709090909091,12,16,-1.0,1.605
Down Under,Men at Work,1983,4,107.0,3.2,61.22598870056497,12,19,-1.0,2.335
Beat It,Michael Jackson,1983,5,139.0,3.16,66.88372093023256,8,15,-1.0,2.75
When Doves Cry,Prince,1984,1,126.0,1.74,55.42857142857143,4,7,-1.0,2.31
What's Love Got to Do with It,Tina Turner,1984,2,98.0,2.9499999999999997,64.18090452261306,12,17,1.0,2.0433333333333334
Say Say Say,Paul McCartney and Michael Jackson,1984,3,118.0,3.146666666666667,66.53454545454545,13,19,-1.0,2.4600000000000004
Footloose,Kenny Loggins,1984,4,174.0,1.9200000000000002,61.725,14,19,1.0,1.7850000000000001
Against All Odds (Take a Look at Me Now),Phil Collins,1984,5,58.0,3.34,62.01449275362319,10,16,1.0,2.115
Careless Whisper,George Michael,1985,1,76.0,3.09,62.387005649717516,15,24,-0.8,2.0549999999999997
Like a Virgin,Madonna,1985,2,120.0,2.6366666666666667,66.23765432098766,9,15,-1.0,1.5899999999999999
